city,datetime,temperature,feels_like,humidity,weather,wind_speed,rain_3h
Mont Saint Michel,2026-06-01 15:00:00,20.44,19.92,53,broken clouds,3.81,0
Mont Saint Michel,2026-06-01 18:00:00,19.69,19.39,64,overcast clouds,5.21,0
Mont Saint Michel,2026-06-01 21:00:00,16.48,16.48,88,light rain,4.35,0.14
Mont Saint Michel,2026-06-02 00:00:00,15.8,15.84,92,light rain,6.19,0.16
Mont Saint Michel,2026-06-02 03:00:00,15.61,15.6,91,moderate rain,5.98,9.63
Mont Saint Michel,2026-06-02 06:00:00,14.34,14.18,90,light rain,5.73,0.54
Mont Saint Michel,2026-06-02 09:00:00,16.38,16.01,74,light rain,7.76,0.32
Mont Saint Michel,2026-06-02 12:00:00,16.67,16.35,75,light rain,8.14,0.92
Mont Saint Michel,2026-06-02 15:00:00,16.52,16.21,76,light rain,8.73,0.6
Mont Saint Michel,2026-06-02 18:00:00,15.4,15.16,83,light rain,8.51,0.6
Mont Saint Michel,2026-06-02 21:00:00,13.89,13.61,87,clear sky,6.37,0
Mont Saint Michel,2026-06-03 00:00:00,12.01,11.75,95,light rain,5.69,0.13
Mont Saint Michel,2026-06-03 03:00:00,11.25,10.91,95,scattered clouds,4.42,0
Mont Saint Michel,2026-06-03 06:00:00,13.06,12.67,86,scattered clouds,5.57,0
Mont Saint Michel,2026-06-03 09:00:00,15.37,15.03,79,broken clouds,6.22,0
Mont Saint Michel,2026-06-03 12:00:00,16.26,16.24,88,light rain,8,0.35
Mont Saint Michel,2026-06-03 15:00:00,19.61,19.66,78,light rain,8.53,0.87
Mont Saint Michel,2026-06-03 18:00:00,18.37,18.06,69,light rain,7.68,0.26
Mont Saint Michel,2026-06-03 21:00:00,15.01,14.76,84,light rain,7.82,0.23
Mont Saint Michel,2026-06-04 00:00:00,13.6,13.08,79,light rain,7.73,0.27
Mont Saint Michel,2026-06-04 03:00:00,13.09,12.57,81,overcast clouds,8.1,0
Mont Saint Michel,2026-06-04 06:00:00,13.92,13.4,78,light rain,8.17,0.1
Mont Saint Michel,2026-06-04 09:00:00,14.98,14.41,72,light rain,8.17,0.19
Mont Saint Michel,2026-06-04 12:00:00,17.06,16.18,52,light rain,7.8,0.15
Mont Saint Michel,2026-06-04 15:00:00,14.57,13.99,73,light rain,8.92,0.84
Mont Saint Michel,2026-06-04 18:00:00,13.22,12.63,78,light rain,9.02,1.35
Mont Saint Michel,2026-06-04 21:00:00,11.69,10.98,79,light rain,7.7,0.33
Mont Saint Michel,2026-06-05 00:00:00,10.91,10.12,79,light rain,7.06,0.18
Mont Saint Michel,2026-06-05 03:00:00,11.11,10.5,85,light rain,6.1,0.55
Mont Saint Michel,2026-06-05 06:00:00,11.23,10.58,83,light rain,5.03,0.63
Mont Saint Michel,2026-06-05 09:00:00,15.18,14.32,60,light rain,5.1,0.36
Mont Saint Michel,2026-06-05 12:00:00,15.77,14.79,53,broken clouds,4.18,0
Mont Saint Michel,2026-06-05 15:00:00,17.12,16.25,52,overcast clouds,1.72,0
Mont Saint Michel,2026-06-05 18:00:00,14.97,14.3,68,overcast clouds,2.23,0
Mont Saint Michel,2026-06-05 21:00:00,12.46,11.72,75,overcast clouds,2.25,0
Mont Saint Michel,2026-06-06 00:00:00,10.63,9.89,82,overcast clouds,3.16,0
Mont Saint Michel,2026-06-06 03:00:00,12.45,11.66,73,overcast clouds,4.93,0
Mont Saint Michel,2026-06-06 06:00:00,13.68,12.98,72,overcast clouds,6.11,0
Mont Saint Michel,2026-06-06 09:00:00,18.27,17.77,62,broken clouds,7.51,0
Mont Saint Michel,2026-06-06 12:00:00,17.63,17.25,69,light rain,6.21,0.15
St Malo,2026-06-01 15:00:00,22.4,22.16,56,scattered clouds,2.98,0
St Malo,2026-06-01 18:00:00,19.97,19.77,67,broken clouds,1.93,0
St Malo,2026-06-01 21:00:00,16.23,16.34,93,moderate rain,6.19,4.64
St Malo,2026-06-02 00:00:00,15.92,16.02,94,light rain,7.05,0.5
St Malo,2026-06-02 03:00:00,14.94,14.84,90,moderate rain,7.22,3.45
St Malo,2026-06-02 06:00:00,13.96,13.76,90,broken clouds,7.4,0
St Malo,2026-06-02 09:00:00,15.89,15.49,75,light rain,8.5,0.14
St Malo,2026-06-02 12:00:00,16.53,16.14,73,light rain,9.18,0.55
St Malo,2026-06-02 15:00:00,16.27,15.94,76,light rain,10.77,0.49
St Malo,2026-06-02 18:00:00,15.9,15.56,77,light rain,9.5,0.11
St Malo,2026-06-02 21:00:00,14.1,13.81,86,clear sky,7.51,0
St Malo,2026-06-03 00:00:00,12.4,12.15,94,clear sky,6.63,0
St Malo,2026-06-03 03:00:00,11.98,11.61,91,few clouds,5.76,0
St Malo,2026-06-03 06:00:00,13.39,12.93,82,few clouds,6.23,0
St Malo,2026-06-03 09:00:00,15.92,15.58,77,broken clouds,8.55,0
St Malo,2026-06-03 12:00:00,17.05,17.06,86,light rain,9.07,0.23
